accession,cluster
KX598610,14
KX598603,14
GU186562,40
HM172323,15
KM113316,14
KM113132,14
KR137661,15
JX420173,15
JX420165,15
KX598638,14
KP412423,14
JX420141,15
KM609792,14
EU243137,15
DQ351867,-1
EU243142,15
KX160170,14
DQ351868,15
FJ499470,14
GQ202055,14
DQ351869,43
HM172324,15
GQ202063,14
KJ426460,14
GQ202049,14
KC821104,14
KC821137,14
KC821119,14
KY751221,14
EU532061,12
MF630188,14
MH209418,14
MG575572,14
KY402018,14
KC821103,14
GQ202043,14
KC821125,14
KC821123,14
DQ064501,36
DQ064502,14
MG298782,14
MG575563,14
KX160176,15
MH209466,14
MF319559,14
AY950265,43
KJ426290,14
FJ534545,14
AY950267,43
KJ426295,-1
AY950268,43
AY950269,43
DQ064503,12
DQ064504,12
DQ064505,12
HM172340,15
KC821108,14
MG575570,14
KJ174936,14
MF630196,14
MH209410,14
MH209426,14
KY005870,14
KJ426297,43
KM455904,7
CY005836,40
AB478022,15
KU311580,14
KU311599,14
KU311607,14
KU311623,14
LC318471,15
CY005610,17
GU186677,43
KF260377,14
KF260378,14
KF260391,14
KF260395,14
KF260396,14
KF260409,14
KF260398,14
KF188365,12
KF260406,14
KF260403,14
KF260412,14
KF260383,14
KF260379,43
KF260348,43
KF260387,14
KF260411,14
KF260334,43
KF260390,14
KF260380,14
KF260397,14
KF188303,14
KF260375,43
KF260388,14
KF260401,14
KF260400,14
KF260410,14
KF260402,14
KF260389,14
KF260394,14
KF260381,14
KF260399,14
KF260352,43
KF260404,14
KF260382,14
KF260386,14
KF260407,14
KF260353,43
KF260408,14
KF260392,14
KF260339,43
JX523358,15
KX215950,14
KX215951,14
MG063472,14
CY077083,12
KT164850,14
FJ784803,15
AY684705,43
AY770082,43
EU365370,14
KM113124,14
KM113092,14
KM113076,14
KX598601,14
KX598602,14
DQ997118,17
DQ997137,-1
KY415792,14
HM172333,15
KF714774,14
KF714782,14
FJ784799,43
HM172353,15
KP865825,14
GU182141,15
FJ784806,15
HM172319,43
GU182157,15
HM145361,43
KM113148,14
KM113140,14
KM113100,14
MH209306,14
MH209314,14
KU160810,15
KU160818,15
MF630204,14
KJ200698,28
KJ200706,28
KJ200714,28
MF630212,14
MF630220,14
MF630228,14
MH209338,14
MH209370,14
MH209378,14
MH209386,14
KP413733,14
KP413741,14
KP415381,14
KP413749,14
KP417126,14
KP413757,30
KP413785,14
KP413793,14
KP413810,14
KP413818,14
KP413836,14
KP413863,14
KP413871,14
KP413879,14
AB261852,13
MG964367,15
KM267764,15
KT327365,43
KT825150,15
CY090115,43
KM519964,15
CY090123,43
CY111104,43
CY092129,15
EF362423,43
EF362431,43
GU186742,43
MH209450,14
MH209458,14
KT002488,15
KT002512,15
KT002520,15
MG964375,15
KX351786,15
MG964383,15
MG964391,15
MG964399,15
MG964407,15
MG964415,15
MG964423,15
MG964431,15
MG964439,15
MG964447,15
MG964455,15
MG964463,15
MG964471,15
MG964479,15
MG964487,15
MG964495,15
MG964503,15
MG964511,15
MG964519,15
MG964527,15
MG964535,15
MG964543,15
MG964551,15
MG964559,15
MG964567,15
MG964575,15
MG964583,15
MG964591,15
MG964599,15
MG964607,15
MG964615,15
MG964623,15
MG964631,15
MG964639,15
KT280931,15
JX465624,15
MK159012,15
JX465623,15
GQ140277,43
EF492362,43
EF492364,43
EF492345,43
EF492367,43
GQ140279,43
GQ140280,43
EF492368,43
EF492369,43
EF492346,43
GQ140281,43
GQ140282,43
GQ140283,43
GQ140278,43
EF492348,43
GQ140285,43
GQ140286,43
EF492352,43
EF492353,43
EF492355,43
GQ140287,43
GQ140288,43
EF492370,43
EF492357,43
GQ140289,43
GQ140290,43
CY022682,15
CY099596,15
CY024767,15
CY021554,15
CY095527,15
CY022658,15
CY025130,15
DQ991319,15
CY034755,15
KF493241,15
KU971577,15
CY021522,43
FJ610113,40
MK559299,49
MK558925,49
KX289634,49
KX351945,49
KX351891,49
KX351950,49
KX432188,49
KX432187,49
KX351907,49
JX465636,49
MK559387,49
LC208472,14
LC374940,14
LC503269,15
LC536721,14
LC536729,14
LC208480,14
CY116960,52
CY116968,52
KJ426298,14
KY751227,14
KJ426294,14
KJ426296,14
KJ426289,14
MG779867,15
KF150633,14
HM172352,15
KP762513,15
FJ384758,14
FJ384750,14
KP865826,14
KP762506,15
KJ426455,14
KP865787,14
KM113180,14
KM113084,14
DQ997186,43
KY776492,14
KJ426374,14
MG575567,14
KY751215,14
KX867840,14
KY751199,14
KY751200,14
KY751201,14
MG280615,14
KY751202,14
MN135876,14
MN135884,14
MN135892,14
KY751217,14
KY751218,14
KY751228,14
KJ426457,14
MG280686,14
JQ638683,15
MH489466,14
KY751226,14
KY751212,14
JN869530,14
KF006413,30
KY751213,14
CY146915,14
MF630236,14
MF630244,14
MF630252,14
MF630260,14
MF630268,14
CY146923,14
CY146931,14
KM113044,14
CY146939,14
MF630276,14
KX598637,14
KX598604,14
KX598639,14
KJ426454,14
MN135900,14
MN135908,14
MN135916,14
MG575566,14
MH489458,14
MH489482,14
MH489490,14
KJ426371,14
KJ426372,14
MG280678,14
MG280668,14
MG280694,14
KC821127,14
KY751229,14
MN135924,14
KJ000709,14
KJ426452,14
KJ426375,14
KY437790,14
KY751206,14
KY751210,14
KY751207,14
KJ426451,14
MF673390,15
KJ426376,14
KY751219,14
KJ426456,14
MG280655,14
KJ426373,14
MG575568,14
MF085031,14
KP285756,14
KP416653,14
KP414882,14
KP414890,14
KP414898,15
KP414906,14
KP414914,14
KP414922,14
KP414930,14
KP414938,14
KP414946,14
KP414954,14
KP414962,14
KP414970,14
KP414978,14
KP414986,14
KP414994,14
KP415010,14
KP415018,14
KP415026,14
KP415034,14
KP415042,14
KP415050,14
KP415058,14
KP415066,14
KP415074,14
KP415098,14
KP415106,14
KP415114,14
KP415122,14
KP415130,14
KP415138,14
KP415146,14
KP415154,14
KP285340,14
MF113063,14
KP285348,14
KP287642,14
KP285356,14
KP287056,14
KP286675,14
KP417405,14
KP417577,14
KP417236,14
KP417585,14
KP417244,14
KP417252,14
KP417593,14
KP417601,14
KP417260,14
KP417609,14
KP417617,14
KP417625,14
KP417340,14
KP417633,14
KP417276,14
KP417641,14
KP417649,14
KP417284,14
KP287308,14
KP417657,14
KP417292,14
KP417665,14
KP417673,14
KP417300,14
KP417681,14
KP417689,14
KP285932,14
KP417697,14
KP417308,14
KP286036,14
KP287328,14
KP287337,14
KP287349,14
KP287361,14
KP414063,14
KP414071,14
KP287373,14
KP414089,14
KP414097,14
KP285764,14
KP287395,14
KP287407,14
KP287419,14
KP286044,14
KP286700,14
KP417316,14
KP285940,14
KP286712,14
KP286723,14
KP287092,14
KP287653,14
MF113071,14
KP287211,14
KP286268,14
KP287222,14
KP286276,14
KP285948,14
KP286284,14
KP285956,14
KP287502,14
KP286292,14
KP417324,14
KP285964,14
KP417332,14
KP417705,14
KP287233,14
KP287521,14
KP286300,14
KP285972,14
KP287541,14
KP286308,14
KP285980,14
KP417348,14
KP286316,14
KP285988,14
KP417356,14
KP287560,14
KP417364,14
KP286324,14
KP287245,14
KP287570,14
KP286332,14
KP286340,14
KP417373,14
KP286348,14
KP286356,14
KP285996,14
KP287581,14
KP286364,14
KP286004,14
KP286372,14
KP417381,14
KP286380,14
KP417713,14
KP287269,14
KP417389,14
KP286012,14
KP287279,14
KP286388,14
KP287599,14
KP287609,14
KP287618,14
KP286020,14
KP286396,14
KP286404,14
KP417397,14
KP417721,14
KP287628,14
KP286412,14
KP286028,14
KP417729,14
KP417461,14
KP417737,14
KP417747,14
KP417477,14
KP417755,14
KP417485,14
KP417763,14
KP417764,14
KP417493,14
KP417501,14
KP417783,14
KP417791,14
KP417799,14
KP417809,14
KP417819,14
KP417818,14
KP417510,14
KP417828,14
KP417836,14
KP417844,14
KP417520,14
KP417861,14
KP417869,14
KP417528,14
KP417877,14
KP417885,14
KP417536,14
KP417893,14
KP417904,14
KP417912,14
MF372889,14
MF113080,14
KP417920,14
KP417928,14
KP417936,14
KP417944,14
KP417952,14
KP417960,14
KP417972,14
KP286444,14
KP417981,14
KP417989,14
KP417997,14
KP418005,14
KP418013,14
KP418021,14
KP418029,14
MF113083,14
KP418093,14
KP418101,14
KP418111,14
KP418120,14
KP418132,14
MF372897,14
MF113101,14
KP285772,14
KP285780,14
KP418243,14
KP418253,14
KP284924,14
KP285788,14
KP418280,14
KP418302,14
KP418329,14
KP418328,14
KP286469,14
KP418343,14
KP418353,14
KP418385,14
KP418395,14
KP418411,14
KP418424,14
KP418425,14
KP418435,14
KP418443,14
KP418466,14
KP418479,14
KP418493,14
KP285796,14
KP285076,14
KP285084,14
KP284932,14
KP285092,14
KP285100,14
KP286488,14
KP285108,14
MF113116,14
KP285804,14
KP418523,14
KP285124,14
KP285132,14
KP418536,14
KP285812,14
KP286498,14
KP284940,14
KP285140,14
KP284948,14
KP286507,14
KP285148,14
MF113123,14
KP287102,14
KP285156,14
KP285164,14
KP285172,14
KP286528,14
KP285180,14
KP285188,14
KP285196,14
KP285204,14
KP285820,14
KP285212,14
KP285220,14
MF113131,14
KP285828,14
KP285228,14
KP285836,14
KP285236,14
KP286735,14
KP285364,14
KP285372,14
KP286745,14
KP285380,14
KF260254,15
KP287110,14
KP285244,14
KP286643,14
KP285252,14
HM172475,-1
MK743998,15
KP286654,14
KP285260,14
KP285388,14
KP285396,14
KP285404,14
KP285412,14
KP285268,14
KP285276,14
KP285284,14
KP285292,14
KP285300,14
KP285420,14
KP415408,14
KP287429,14
KP286060,14
KP285428,14
KP286756,14
KP285436,14
KP285444,14
KP416670,14
KP416679,14
KP285452,14
KP285460,14
KP286767,14
KP287120,14
KP285468,14
KP286779,14
KP285844,14
KP287128,14
KP286789,14
KP287141,14
KP287153,14
KP286801,14
KP287672,14
KP287165,14
KP416688,30
KP287177,14
KP287438,14
MF113138,14
MF113146,14
MF113153,14
KP285852,14
KP286068,14
KP286826,30
KP285860,14
KP287189,14
KP287190,14
MF372906,14
KP285068,14
KP285868,14
KP417561,14
KP414858,14
KP417413,14
KP417569,14
KP414866,14
KP414874,14
KP285876,14
KM593185,15
KP090438,15
KP090446,15
MF630284,14
MF630292,14
MF630300,14
KP861992,14
KP862000,14
KP862016,14
MF630308,14
CY146947,14
KP417142,14
KP414725,14
KP413939,14
KP417158,14
KP414797,14
KM609790,14
KM609789,14
DQ064506,12
AY653198,43
DQ997274,43
DQ997287,43
KJ907702,14
KM054793,14
MF630316,14
KM054801,14
DQ997551,-1
KP415259,14
KP415267,14
KP415275,14
KP415283,14
MF794996,14
MH375880,14
MF673366,43
MF673382,43
MF673342,43
MF673318,43
MF673358,43
MF673326,43
MF673374,43
MF673302,43
MF673350,43
MF673310,43
MF673334,43
KP415243,14
KP415251,14
AB684111,15
AB450534,43
KR234029,15
FJ577547,15
FJ577531,15
MK603215,15
MH107185,8
AB256681,14
AB450535,43
JX094855,-1
AY676031,15
HQ871938,15
JN852800,15
JN852808,15
GU053191,15
EU662956,3
EU163434,43
AB932555,15
LC276810,15
KY614871,15
DQ449637,43
DQ323674,43
CY029947,43
CY029955,43
CY029963,43
CY029971,43
CY029979,43
CY029987,43
CY029995,43
AB188823,15
KP000014,14
GU186721,43
CY098296,15
CY040941,15
CY040965,43
CY034687,15
CY040973,15
CY034711,15
CY034719,15
HM006750,15
KM609788,14
KM609787,14
KM609786,14
HM172473,43
HM172338,15
HM172355,15
KY751220,14
KX160183,15
CY126149,43
CY126023,43
CY126031,43
CY126245,43
CY126253,43
CY126269,43
KM455936,13
KM455896,7
GU186570,40
GU186578,40
AB684192,15
MG964647,15
MG964655,15
KT762923,15
MG964663,15
MG964671,15
MG964679,15
MG964687,15
AB684164,15
AB684199,15
AB684214,15
LC276802,15
AB684149,15
AB684156,15
AB684097,15
AB684135,15
AB684127,15
AB684104,15
KT762883,15
EF474445,43
MF926452,15
MN400382,40
MN400390,40
FJ577515,15
MN046341,15
MN046349,15
MN046357,15
GU050386,43
CY005522,15
CY005451,15
JX499149,15
KU158925,30
AB684207,15
AB450537,43
MG964695,15
MG964703,15
MG964711,15
KT762899,15
KT762939,15
MG964719,15
AY342420,15
AB438940,15
MH546338,40
CY117040,40
CY117056,40
CY117008,40
CY116984,40
CY117032,40
CY022698,15
CY022706,15
CY034267,40
CY034275,40
CY034843,41
CY035951,41
CY024831,40
CY035983,41
CY034195,41
CY014885,40
CY094956,41
CY029838,41
CY022818,41
CY022826,41
CY034907,41
CY034915,41
CY047008,41
CY036015,41
CY034251,41
CY024839,40
CY022834,40
CY031648,40
CY031640,40
CY033206,40
CY033214,40
CY094988,41
CY031688,41
CY031696,41
CY031704,41
CY034307,41
CY034315,41
CY031081,41
CY031249,41
CY014914,40
CY028633,41
CY116944,40
CY033254,41
CY033262,41
CY031121,41
CY033246,41
CY031752,40
CY028545,41
CY033302,40
CY031776,40
GQ117134,40
CY116976,40
CY037020,41
CY034347,41
CY095105,41
CY095113,40
CY028585,41
CY037100,41
CY035935,41
CY034371,41
CY037060,41
CY034363,41
LC279823,15
LC279831,15
LC279839,15
LC279847,15
LC279855,15
LC536321,15
MT298098,15
KU971308,15
KU971316,15
KU971348,15
CY016944,43
CY016952,43
CY016928,43
CY016936,43
CY016912,43
KU971600,15
MF112450,15
MF112459,15
MF112541,15
MF112460,15
MF112461,15
MF112462,15
MF112463,15
MF112464,15
MF112465,15
MF112466,15
MF112467,15
MF112468,15
MF112469,15
MF112470,15
MF112471,15
MF112472,15
MF112473,15
MF112474,15
MF112475,15
MF112476,15
MF112477,15
MF112478,15
MF112480,15
MF112481,15
MF112484,15
MF112485,15
MF112487,15
MF112488,15
MF112489,15
MF112490,15
MF112491,15
MF112492,15
MF112494,15
MF112495,15
MF112496,15
MF112497,15
MF112454,15
MF112498,15
MF112501,15
MF112502,15
MF112503,15
MF112504,15
MF112505,15
MF112506,15
MF112455,15
MF112509,15
MF112510,15
MF112511,15
MF112512,15
MF112513,15
MF112514,15
MF112515,15
MF112456,15
MF112517,15
MF112518,15
MF112520,15
MF112521,15
MF112522,15
MF112523,15
MF112524,15
MF112525,15
MF112457,15
MF112527,15
MF112528,15
MF112530,15
MF112531,15
MF112532,15
MF112533,15
MF112458,15
MF112535,15
MF112536,15
MF112537,15
MF112538,15
MF112539,15
CY016281,43
CY016289,43
KP415340,14
KP415348,14
KF638578,15
HM172336,15
DQ064510,12
MF630324,14
GU186737,15
EU084915,40
EU742980,40
EU743024,40
EU743258,40
EU084905,40
KC261461,15
EU084911,40
EU743032,40
EU084929,40
FJ517328,40
AB684142,15
AB188815,15
MG964727,15
KP739404,15
KR233997,15
AB256737,14
AB256665,12
AB256689,15
AB256697,14
EU742971,40
EU742966,40
EU735815,40
KU042909,15
MH180685,15
MH180662,15
MH180668,15
MH180674,15
CY035830,15
MH180666,15
MH180663,15
MH180682,15
MH180656,15
MH180689,15
MH180683,15
MH180667,15
MH180653,15
MH180654,15
MH180679,15
MH180678,15
MH180676,15
MH180677,15
MH180697,15
MH180699,15
MH180669,15
MH180670,15
MH180673,15
MH180675,15
MH180657,15
MH180658,15
MH180660,15
MH180700,15
MH180659,15
MH180694,15
MH180693,15
MH180680,15
MH180664,15
MH180701,15
MH180702,15
MH180672,15
CY037753,15
CY038409,15
CY038425,15
CY038393,15
CY038457,15
CY038417,15
CY038433,15
CY038465,15
CY038441,15
CY038449,15
CY038473,15
CY038401,15
CY038481,15
KR732424,43
CY015078,41
GU052776,41
MH546346,40
CY116936,40
KR137701,15
AB450542,43
FM163439,43
EU672457,15
KR137653,15
FJ610099,40
KX351964,49
KX289642,49
MK027370,49
KX289650,49
KX351194,49
KX351915,49
KX351923,49
MK027378,49
MK559787,49
AB478021,15
CY126157,43
CY126165,43
CY126189,43
CY126197,43
CY126205,43
CY126117,43
KT449672,14
KT449673,14
KT449674,14
KT449675,14
KT449676,14
KT449677,14
KT449678,14
KT449679,14
KT449680,14
KT449681,14
KT449682,14
KT449683,14
KT449684,14
KT449685,14
KT449686,14
KT449688,14
KT449689,14
KT449690,14
KT449691,14
KJ683879,14
KP415162,14
KP415170,14
AB836738,14
CY022690,30
CY015101,40
CY047482,43
KF260461,14
KF260462,14
KF260463,14
KF260464,14
KF260455,14
KP415218,14
KP415226,14
KP415234,14
KP414789,14
KF260456,14
KF260453,14
KF260457,14
KF260458,14
KF260459,14
KF260454,14
KF260460,14
KF260466,14
KF260468,14
CY077419,-1
EU408333,43
EU402403,43
KR137693,15
CY015086,45
GU052523,45
KC767258,14
MH209442,14
KM609785,14
JF795143,14
JF795045,14
JF795061,14
KC821129,14
KJ426292,14
JF795069,14
KC821131,14
KC821118,14
KC821132,14
KC821120,14
KC821133,14
KJ426368,14
KJ000701,14
KC821134,14
KC821135,14
JQ904461,30
KC821121,14
KC821122,14
KC821136,14
MH368545,14
KT338299,14
MN765050,14
MN765085,14
MN765104,14
MN765114,14
MN765146,14
MN765138,14
MN765160,14
KR002650,14
KP865828,14
MH667571,14
MN857552,14
MN759634,14
DQ064512,12
MN759643,14
KM285396,14
KX900505,14
HM172329,15
HM172327,15
HM172316,15
KJ426458,14
KJ426453,14
JF795077,14
JF795085,14
MG280624,14
MG280633,14
MN780488,14
JF795093,14
KC821126,14
KC821105,14
MH715330,14
JF795101,14
KM609783,14
KM609782,14
KM411627,14
JF795109,15
KC821107,14
MH018676,14
KM609781,14
KM609780,14
KM609778,14
KM609777,14
KM609776,14
KM609775,14
KM609773,14
KM609772,14
KM609771,14
KM609770,14
KM609769,14
KU160826,15
KX160198,14
KC821116,14
KC821117,14
KY751214,14
KY751216,14
KY751211,14
KX598608,14
KX598625,14
KX598626,14
KX598622,14
KX598628,14
KX598629,14
KX598633,14
KM977624,12
KM609768,14
KJ426369,14
KM609767,14
KM609766,14
KM609765,14
KM609764,14
MN135932,14
MH489474,14
KM609763,14
KM609762,14
KM609761,14
KC821111,14
KC821109,14
KF059325,14
KJ426370,14
MK367678,14
MK367661,14
MK367669,14
MK367653,14
KP404009,14
KP404010,14
KF542886,14
KF542887,14
KU720454,14
MK053843,14
KF500982,14
KU720455,14
MK053859,14
MK053867,14
MG984040,14
MG984039,14
DQ064513,14
MK053835,14
MK053875,14
MG984035,14
MG984036,14
KJ726723,14
MG984037,14
MG984038,14
KU720456,14
KP865831,14
KP865813,14
KP865818,14
KP865814,43
KP865819,14
KP865815,14
KP865820,14
KJ726719,14
KJ726720,14
KJ726721,14
KC417061,14
KC417062,14
KC417063,14
KJ726722,14
AY253752,14
KM222547,15
KJ549785,14
CY146955,14
CY146963,14
CY146979,14
CY146987,14
CY146995,14
CY147003,14
CY147011,14
CY147019,14
CY147027,14
MF630332,14
KM113052,14
KP416533,14
KP416541,14
KP416549,14
KP418037,14
KP418045,14
KP418053,14
KP418061,14
KP418069,14
KP418077,14
KP418085,14
KP418174,14
KP418182,14
KP418190,14
KP418199,14
KP418207,14
KP418215,14
KP418223,14
KP418233,14
KM609760,14
HM172337,15
MN780504,14
MN780588,14
MN780834,14
DQ914813,15
KP415301,14
KP415302,14
KP413725,14
KP413957,14
KP413965,14
KP413981,14
KP413997,14
KP417202,14
KP414005,14
KP414013,14
KP414021,14
KP417220,14
KP414047,14
KP414733,14
CY126109,43
CY126261,43
CY126070,43
JQ277224,15
KP414330,14
KP286084,15
KP414338,14
KP414364,14
KP416509,14
KP414380,14
KP414396,14
KP414412,14
KP413231,14
KP414540,14
KP284980,15
KP414452,14
KP414460,14
KP413239,14
KP414826,14
KP413272,14
KP286092,15
KP413280,14
KP284988,15
KP414484,14
KP284996,15
KP414492,14
KP414500,14
KP414508,14
KP414226,14
KP414234,14
KP413522,14
KP413530,14
KP414628,14
KP413538,14
KP284956,15
KP414259,14
KP284964,15
KP414268,14
KP286536,14
KP286076,15
KP413165,14
KP413173,14
KP413181,14
KP413189,14
KP414193,14
KP414285,14
KP414293,14
KP413197,14
AF508681,12
DQ064489,12
KP000022,14
DQ064514,12
AB684083,15
KC821130,14
HM172309,15
KM113204,14
MH715338,15
KM251513,15
KX598632,14
KX598600,14
CY037769,43
GU354080,43
EU500859,40
KY614903,15
AB823746,43
AB823754,43
AB818496,43
AB822989,43
AB818504,43
MG964735,15
GQ122570,43
GQ122522,43
MN133954,15
CY016305,43
CY016297,43
CY020666,43
CY021394,43
CY020682,43
CY020674,43
GQ122480,43
GQ122486,43
AB440336,43
AB450540,43
AB450538,43
MG063475,14
EF205189,43
KP414741,14
KP414749,14
KP417184,14
KP414757,14
KP414773,14
KP414781,14
KY415807,14
KY415809,14
KY415808,14
KF193391,15
DQ376820,15
DQ376827,15
KU646908,15
DQ376832,15
DQ376821,15
DQ376814,15
DQ376828,15
DQ376810,15
DQ376822,15
KJ720213,15
MH071366,15
DQ376803,15
DQ376824,15
DQ376801,15
DQ376825,15
DQ376811,15
DQ376812,15
DQ376813,15
DQ376806,15
KJ162619,16
KJ162627,16
KJ162635,16
KJ162643,16
KJ162651,16
KJ162811,15
KJ162819,15
KJ162827,15
KJ162835,15
KJ162843,15
KJ162611,15
KJ162851,15
EF681869,15
EF681877,15
KJ162659,15
MN088683,15
KJ162707,15
KJ162859,15
KJ162587,15
KJ162603,15
KJ162667,15
KJ162675,15
KF193399,15
DQ376833,15
DQ376819,15
AB507263,15
DQ376829,15
DQ376799,17
DQ376800,17
DQ376802,15
DQ376804,15
DQ376815,15
DQ376816,15
DQ376817,15
DQ376808,15
KC693629,15
KC693614,15
KU143505,14
KU311615,14
KR137669,15
MF357739,41
KY818810,41
MF357747,41
MF357755,41
MF357763,41
MF357771,41
MF357779,41
MF357787,41
MF357795,41
KY818818,41
MF357803,41
MF357811,41
KY818834,41
MF357819,41
MF357827,41
KM244091,49
FJ868021,43
MH209434,14
HM172328,15
JX565018,14
CY087170,14
MH209330,14
CY087178,14
AY849787,41
KR137685,15
MH569626,15
FJ610139,41
KM455880,13
CY025074,1
CY024791,-1
CY025082,30
CY016872,43
CY016880,43
CY017064,43
MN177055,14
MN177057,14
MN177058,14
CY016840,43
MN177059,14
MN177061,14
MN177083,14
MN177067,14
MN177068,14
CY016848,43
CY016856,43
CY016864,43
MK964184,14
MK964192,14
MK964200,14
MK964208,14
MK964216,14
MK964224,14
MK964232,14
MK964240,28
MK964248,28
MK964256,14
MK964264,14
MK964272,14
MK964280,14
MK943206,14
MK943214,43
MK943222,14
MK943230,14
MK943238,14
MT019995,15
MT020003,15
MT106921,15
MT106929,15
MT106937,15
MT106945,15
DQ099790,43
MK964296,14
MK964304,14
MK964312,14
MK964320,14
MK964329,14
MK964337,14
MK964353,14
MK964361,14
MK964370,14
MK964378,14
MK964387,14
MK964395,14
MK964404,14
MK964412,14
MK964428,14
MK964436,14
MK964444,14
MK964452,28
MK964460,14
MK964468,28
MK964476,14
MK964485,14
MK964493,14
MK964501,14
MK964509,14
MK964517,14
MK964525,14
MK964533,14
MK964541,14
MK964549,14
DQ099787,43
DQ099784,43
MK943246,14
CY028705,43
CY029942,43
CY034203,43
EU930881,43
EU930897,15
EU930953,15
EU930977,15
EU931001,15
CY028713,43
CY028721,43
CY033174,43
CY034211,43
CY036700,43
CY036708,43
CY036716,43
AY818133,43
AB593454,15
MH560192,14
LC069879,14
LC497216,15
LC497224,15
LC500397,14
LC497208,43
LC167725,15
LC167733,15
LC167781,15
LC426785,14
LC426793,43
LC167597,15
LC167613,15
LC427332,14
LC167629,15
LC167637,15
LC167661,15
LC167669,15
LC426769,14
LC167805,15
LC331862,15
LC331870,15
LC331878,15
LC331886,15
LC331894,14
LC339714,15
LC427506,14
LC364019,14
LC427530,14
LC427538,14
LC364320,14
LC427554,14
LC497112,14
LC497136,14
LC497152,14
LC497160,14
LC497088,14
LC497168,14
LC497176,15
LC497184,14
LC497192,15
KY171503,15
KY171513,15
KR732476,43
KY171724,15
KY171349,15
KY171389,15
KY171397,43
KY171477,15
KY171485,43
KR732413,15
KR732391,15
KR732415,15
KP097882,15
KP097883,15
KP097872,43
CY034219,43
CY036724,43
CY035903,43
KY171246,15
KY171070,15
KY171078,15
KY171086,15
KY171094,15
KY171118,15
KY171158,15
KY171166,15
KY171198,15
KY171214,15
KP638501,43
KU311591,14
AB684185,15
KX228217,15
KR233989,15
KP739380,15
KF260415,14
KF260444,14
KP415320,14
KF260421,14
KF260441,14
KF260422,14
KF260442,14
KF260423,14
KF260424,14
KP415356,14
KP415365,14
KF260425,14
KP415373,14
KF297320,14
KF260443,14
KF260446,14
KF260418,14
KF260430,14
KF260431,14
KF260432,14
KF260434,14
KF260435,14
KF260436,14
KF260438,14
KF260414,14
KU143506,14
KU143476,14
KU143477,14
KU143504,14
KU143503,14
KU143507,14
KU143496,14
GU356582,43
GU271997,43
GU083652,43
GU272005,43
CY061293,43
GU083622,43
KR732394,43
GQ122426,43
KR732558,43
KR732561,43
KR732449,43
KT762947,15
KT762955,15
MG964743,15
MG964751,15
KU143479,15
KU143499,14
KU143478,15
KU143491,15
KU143492,15
KJ907606,15
KJ907614,15
MG204053,14
MG204054,14
HM172351,15
HM172345,15
HM172344,15
HM172350,15
HM172347,15
HM172349,15
HM172348,15
HM172343,15
MF630340,14
MF630348,14
MK138612,14
MG063474,14
MF960021,15
AB166861,15
GU186713,15
KY437782,15
KP415178,14
KP415186,14
KP414701,14
KP414709,14
KP415194,14
KP415204,14
KR137709,15
AB256729,12
AB256713,14
AB256721,14
AB256745,12
AB256705,12
AB256673,14
KP793722,15
KP793731,15
KY604965,30
KY415805,14
KJ683887,15
KM113260,14
KM113108,14
MH209482,14
KP418550,14
KP418558,14
MG366502,30
MG366503,30
MG366504,30
KU050764,28
KU050765,28
MG366505,30
MG063434,15
MG063435,15
KY056278,28
KY056279,18
KY056280,28
KY056284,14
KY056281,18
KY056283,14
KY056282,28
KP412446,30
KP412444,30
KY971110,30
KP412445,30
JQ356881,14
KU042551,14
KU042241,14
KU042239,14
KU042242,14
KU042552,14
KU042243,14
KU042553,14
KU042554,14
KU042240,14
KU042550,14
KU042245,14
KU042244,14
KY971113,30
KY971114,30
KU050766,15
KX602686,30
KU050767,15
MG366500,30
MG366501,30
JQ356882,14
JQ356883,14
MG280647,14
KJ807777,15
KU050757,28
KU050758,28
KU050759,28
KU050760,28
KU042735,15
KU050761,28
KU042736,15
KU050762,30
KU050763,28
KT423139,28
KU042556,14
KU042724,14
KU042737,15
KU042725,15
KU042557,14
KU050768,28
KY971111,30
KX602685,15
KY971112,30
KT423136,15
KT423137,15
KT423138,15
KU042555,14
KX602684,15
MG366499,30
KU042559,14
KU042560,14
KU042561,14
KU042562,14
KU042563,14
KU042564,14
KP865793,14
KU042222,14
KM113300,14
KF042142,14
KM113252,14
KU042225,14
KU042226,14
KU042237,14
KU042223,14
KU042224,14
KU042227,14
KM113172,14
KU042228,14
KU042229,14
KU042230,-1
KU042231,14
KF042087,14
KU042209,14
KF042088,14
KF042138,14
KU042210,14
KF042139,14
KU042211,14
KU042212,14
KU042215,14
KU042213,14
KF042140,14
KU042214,14
KF042141,14
KU042232,14
KU042233,14
KU042234,14
KU042235,14
KU042236,14
KU042218,14
KU042219,14
KU042220,14
KU042221,14
KU042216,14
KU042217,14
KM879321,14
FJ581430,14
KY751231,14
KY751208,14
KJ426450,14
JN869523,14
MF630356,14
MF630364,14
MF630372,14
MF630380,14
MF630388,14
MF630396,14
MF630404,14
MF630412,14
MF630420,14
KM113060,14
MF630428,14
CY147035,14
CY147043,14
CY147051,14
KX598621,14
KX598615,14
KX598636,14
KU042238,14
KY751222,14
KY751224,14
CY121266,59
CY020442,59
CY093194,38
CY093202,38
CY093210,38
CY092957,38
CY075160,38
CY075176,38
CY075184,38
CY075192,38
CY075200,38
CY075208,38
CY075216,38
CY075168,38
CY092965,38
CY075224,38
CY075232,38
CY092973,38
CY075248,38
CY075088,38
CY092981,38
CY075240,38
