accession,cluster
CY247148,34
MH183262,26
MH125812,26
KP098406,0
CY033986,0
KX408577,26
CY247140,34
MH126691,34
MN246776,34
MN246786,34
KX408585,26
CY247132,34
MN003760,26
KU591741,34
CY247124,34
MK077344,34
MH585938,34
MN246792,34
MN246802,34
KT838693,34
KU591749,34
KX408601,26
CY247116,34
MH585946,34
MN003768,26
KX408609,26
CY247108,34
MH183580,26
MN003779,26
KT839114,34
KX005152,26
KX408617,26
CY247156,34
CY257459,34
MH245959,26
MN246808,34
MN246818,34
KT839111,34
KX005456,26
KX412916,34
CY250450,26
KX408625,26
MG978550,26
MH246357,34
MN003784,26
KT839226,34
KX412924,34
MG974320,34
MH898141,34
MH246364,34
MN246850,34
MN246840,34
KT839212,34
KX412932,34
MH669699,34
MG974328,34
MH358604,34
MN003798,26
KT840193,34
MG974336,34
MH359925,26
MN160904,26
KT840186,34
MG974344,34
MH359933,26
MN084438,34
MN222114,34
MG974352,34
MH358612,34
MN084446,34
MN222122,34
KT839181,34
KX916250,34
MG974360,34
MH358620,34
MN083536,26
KT840149,34
MG974368,34
MH126697,34
MH358628,34
MN083544,26
KC780318,26
KX409425,26
MG974376,34
MK624123,34
MK474883,34
MN319102,34
MN372709,34
KX409433,26
MG974384,34
MK474743,34
MK624131,34
MN319110,34
MN372717,34
MG974392,34
MK475164,26
MN229901,26
KT839902,34
KX409441,26
MG978558,26
MN229909,26
KT839533,34
MG974400,34
MK745014,34
MK744261,34
MN372471,34
MN319118,34
KT839859,34
KX918834,26
MG974408,34
MK631056,26
MN372725,34
MN319126,34
KX409449,26
MG978566,26
MN229917,26
KX918842,26
MG978574,26
MK745022,34
MK744272,34
MT034831,26
MT058236,26
KX918850,26
MH082210,34
MN001181,34
MK745030,34
MT167543,26
KX409497,26
MH082222,34
MK631064,26
MT167551,26
MT058253,26
MK745038,34
MN001189,34
MT167559,26
KX409505,26
MK631072,26
KX413276,34
MT168819,34
KX409513,26
MK856398,34
MK676961,34
MT167567,26
KX409521,26
MK856857,34
MK676969,34
MT167575,26
KX413284,34
MK856865,34
MK676977,34
KX919146,26
MN001197,34
MK676985,34
KX919154,26
MK676993,34
MN001205,34
MT168827,34
KX919170,26
KX919162,26
MN000483,34
MK677001,34
KX919178,26
MK677009,34
MN001213,34
KT840422,34
KX413292,34
KX916266,34
MT167583,26
KX916274,34
KX916282,34
KX916290,34
KY115708,26
KY115716,26
KY115724,26
KX916298,34
KX916538,34
KX916554,34
KX919322,26
KX916546,34
KX916402,34
KX916506,34
CY210749,34
CY211104,26
CY210741,34
CY220773,26
CY215192,26
CY214520,34
CY214528,34
CY219011,34
MH701586,34
MH701594,34
MH701602,34
MK382291,34
MK382292,34
MK401223,34
MK502438,34
MK636017,34
MK743336,34
MK763606,26
MK763614,34
MK785781,34
MK785789,26
MK785797,26
MK869161,26
MK869169,34
MK869177,34
MK912644,34
MK927752,26
MK927760,26
MK927768,34
MN169470,34
MN169478,34
MK960458,34
MN074296,34
MN074304,34
MN078561,26
CY148265,26
CY147396,34
CY148097,26
CY148209,26
CY148217,26
CY148065,26
CY147977,26
CY148177,26
CY147993,26
CY148161,26
CY148169,26
CY148081,26
CY148273,26
CY148073,26
CY147969,26
CY148089,26
CY147985,26
CY148105,26
CY148009,26
CY148001,26
MK633591,26
CY090891,34
CY091115,34
CY092215,34
CY090979,34
CY091131,34
CY091147,34
CY092910,26
CY148257,26
HM138499,26
MK159106,26
MK159114,26
MK381875,34
MK382293,34
MK382294,34
MK382295,34
MK382296,26
MK401224,34
MK401225,34
MK401226,34
MK401227,34
MK401228,34
MK401229,26
MK401230,34
MK401231,26
MK401232,26
MK401233,34
MK401234,26
MK401235,34
MK401236,34
MK401785,34
MK401786,34
MK401787,34
MK401788,34
MK502446,34
MK502454,34
MK502462,34
MK502470,34
MK502478,34
MK502486,26
MK502494,26
MK502510,34
MK502518,34
MK502526,34
MK502534,26
MK502542,34
MK502550,34
MK502558,34
MK502566,34
MK502574,26
MK502582,26
MK502590,26
MK502598,26
MK502606,26
MK502614,26
MK502622,34
MK502630,26
MK576816,34
MK576824,26
MK576832,26
MK839625,26
MK839633,26
MK839641,26
MK839649,26
MK839657,26
MK839665,34
MK839673,26
MK839681,26
MK839689,34
MK912652,34
MK912660,34
MK912668,26
MK912676,26
MK927776,34
MK927784,34
MK927792,34
MN169486,34
MN169494,34
MN169502,34
MN169510,34
MN169518,34
MN169526,34
MN169534,26
MN169542,34
MN169550,26
MN169558,34
MN169566,34
MN169574,26
MN169582,34
MK960466,34
MK960474,34
MK960482,34
MK960490,34
MK960498,34
MK960506,34
MK960514,34
MK960522,34
MK960530,34
MK960538,34
MK960546,34
MN074312,26
MN074320,34
MN074328,34
MN074336,34
MN074344,26
MN074352,34
MN074360,26
MN074368,34
MN074376,26
MN081152,26
MN081160,34
MN081168,34
MN081176,26
MN081184,34
MN081192,34
MN081200,34
MN081208,26
MN081216,34
MN081224,34
MN081232,26
MN081240,26
KF277202,26
KC620384,26
GU136029,26
CY149346,1
CY149402,33
CY149442,33
MK100310,3
MK100318,3
MN210145,33
MH546473,33
KY130622,33
KY130662,33
KY130809,33
KY130681,33
KY131110,33
KY131118,33
KY131126,33
KT338511,33
KT338527,33
KT338607,27
KY131282,33
KY131283,1
CY196015,27
CY196409,27
CY196417,27
CY196425,27
CY196433,27
CY196441,27
CY196449,27
CY196457,27
CY196465,27
CY195625,27
CY196473,27
CY196481,27
CY196489,27
CY196497,27
CY196505,27
CY196513,27
CY196521,27
CY196529,27
CY196537,27
CY196545,27
CY196553,27
CY196561,27
CY196569,27
CY196577,27
CY196585,27
CY196593,27
CY196601,27
CY195635,27
CY196609,27
CY196617,33
CY195677,1
CY195685,1
CY195693,1
CY195701,1
CY195709,1
CY195717,1
CY195791,1
CY196754,1
CY196762,1
CY196770,1
CY196778,1
CY196786,1
CY196794,1
CY196802,1
CY195799,1
CY196810,1
CY196818,1
CY239294,27
CY239302,27
CY213717,27
CY213725,27
CY213733,27
CY213741,27
CY213749,27
CY213757,27
CY213765,27
CY213773,27
CY206868,27
CY206876,27
CY206884,27
CY206683,27
CY206892,27
CY206900,27
CY206908,27
CY206916,27
CY206924,27
CY206932,27
CY239310,27
CY206940,27
CY206948,27
CY206956,27
CY206964,27
CY206972,27
CY206980,27
CY206988,27
CY206996,27
CY207004,27
CY207012,27
CY207020,27
CY239318,27
CY213634,1
CY213626,33
CY213533,1
CY213642,33
CY213541,1
CY213652,33
CY213651,1
CY213661,33
CY213549,1
CY213669,1
CY213677,33
CY213685,33
CY213693,1
CY213701,1
CY213709,1
CY239382,33
CY239326,33
CY239334,33
CY239342,33
CY239350,33
CY239358,33
CY239366,33
CY239374,33
CY239390,33
CY239398,33
CY239406,33
MN210153,33
MN210161,33
MN210169,33
MN210177,33
MN210185,33
MN210193,33
MN210201,33
MN210209,33
MN210218,33
MN210226,33
MN210234,33
MN210242,33
MN210250,33
MN210258,33
CY130499,27
CY130507,33
CY130515,33
CY130523,33
CY125748,33
CY130346,3
MH685174,3
MF116340,20
JQ041394,3
JF965090,3
KC261454,22
KX013027,3
KP732596,3
KP732595,3
KP732605,3
KP732598,20
KF881444,20
KF881544,20
KF881517,20
KF881609,20
DQ997403,20
AF144301,3
AY035888,3
HM172377,20
KF260477,21
MN128636,20
MN128868,20
MN128649,20
MN128657,20
MN128673,20
MN128665,20
MN128686,20
MN128695,20
KY794625,22
JQ973684,3
MF182412,20
KT383476,3
KJ200931,16
KU161065,3
KJ200939,16
DQ997527,3
KY437773,20
KJ764718,3
KT266932,16
KT266948,16
KT266972,16
KT266980,16
KT022313,3
KT267004,16
KF260476,3
CY005588,3
HM172358,20
KX121196,20
KU161073,3
FJ445248,20
KR010409,3
CY196690,33
CY196698,33
CY196706,33
CY196746,33
KP455976,22
JQ638686,22
KT221064,3
KU161081,3
DQ997281,20
MF926483,3
KX602666,3
EF205199,20
CY015045,3
KC790059,33
CY005879,34
MF112355,20
EU743271,33
EU743239,11
KT221072,3
HM145446,16
HM145464,16
KP285315,20
KP285331,20
HM145454,16
HM145457,16
EF205198,20
KT327386,3
KT327379,3
KU646923,3
KU646867,3
KU646875,3
KU646883,3
KU646899,3
KU646939,3
KU646891,3
KT327372,3
KT388442,3
KT388514,3
KT388522,3
KT388530,3
KT388538,3
KT388546,3
KT388450,3
KT388458,3
KT388466,3
KT388474,3
KT388482,3
KT388490,3
KT388498,3
KT388506,3
KT388554,3
KT388626,3
KT388634,3
KT388642,3
KT388650,3
KT388658,3
KT388666,3
KT388674,3
KT388682,3
KT388690,3
KT388698,3
KT388562,3
KT388706,3
KT388570,3
KT388578,3
KT388594,3
KT388602,3
KT388610,3
KT388618,3
GU252828,20
DQ366312,25
LC500356,20
LC500364,20
LC364287,20
MG964766,33
KY437765,20
KT221080,3
MF960024,3
CY030903,20
CY030911,20
AB569501,3
AB569509,3
AB569517,3
AB569533,3
KY971063,3
KY971064,3
KY971065,3
KY971066,3
KY971067,3
KY971068,3
KY971069,3
KU042705,3
KU042685,20
KU042704,3
KU042698,20
KU042686,20
KU042699,20
KU042692,20
KU042693,20
KU042694,20
KU042700,20
KU042711,21
KU042712,3
KU042701,20
KU042702,3
KU042703,20
KY925104,26
KY926058,26
KY926374,26
KX185928,33
CY005670,34
CY005677,34
CY045269,34
CY031162,34
CY149354,3
CY149362,33
CY149410,33
CY149426,33
MF147050,1
GU477553,20
KJ907693,-1
HM172378,20
MF399610,20
HQ131680,20
CY063316,20
CY036235,20
KJ907621,22
MG964774,33
MG964782,33
LC276859,3
LC314548,3
CY166400,33
MK236839,-1
MK237737,33
MK236629,33
MK237368,33
MK237153,33
MN430862,33
MN430884,33
CY097315,33
KX377328,33
KU310469,33
KU310477,33
CY132636,33
CY076651,33
CY076083,33
CY076659,33
CY076667,33
CY076675,33
CY094499,33
CY093963,33
CY093971,33
CY039562,33
CY094507,33
KX979758,3
KX979854,3
KX979869,3
KX979653,3
KX979720,3
KX979792,3
KX979853,3
KX979686,3
KX979614,3
KX979727,3
KX979684,3
KX979687,3
KX979755,3
KX979612,3
KX979813,3
KX979839,3
KX979788,3
KX979872,3
KX979681,3
KX979725,3
KX979797,3
KX979754,3
KX979688,3
KX979846,3
KX979731,3
KX979705,3
KX979680,3
KX979851,3
MN584879,3
DQ232605,20
HQ630842,20
GQ386147,20
DQ914810,20
DQ852606,20
DQ863509,20
CY039530,33
CY039538,33
GQ923507,33
GQ923187,33
KF424088,33
KY575170,33
KY575178,33
KY575210,33
GQ923211,33
GQ923291,33
CY179857,33
CY179849,33
CY179825,33
KY130598,33
KY130975,33
KY130913,33
KY130737,33
KY131248,33
KX949538,33
KX949434,33
KY131274,33
KX949482,33
KX949490,33
CY005356,33
CY005056,33
CY004612,33
CY126966,33
CY047542,33
CY185735,33
MH637079,33
MH636957,33
MH636986,33
MH637171,33
MH637324,33
MH637417,33
CY093916,33
CY093892,33
CY094467,33
CY093908,33
CY134357,33
CY094579,33
CY134325,33
CY177019,33
CY177067,33
CY093876,33
CY093884,33
CY094451,33
CY094459,33
CY134349,33
MK928154,33
MK905370,33
MK995742,33
MK995756,33
MK995757,33
MK995773,33
MK995776,33
MK995783,33
CY045357,33
CY053819,33
MH251192,33
MF037860,3
MF037849,3
KY644280,33
CY235045,33
CY235136,33
CY235144,33
CY235152,33
CY235160,33
MG279992,33
MG279915,33
CY036657,33
CY078441,33
CY078481,3
CY078657,33
CY078545,33
CY079738,33
CY078529,33
CY078553,33
CY079041,33
CY079169,33
EU871842,33
CY144907,33
CY144785,33
GU050865,33
CY205806,33
CY078271,33
CY078303,33
CY078319,33
CY078351,33
CY140380,33
CY140425,33
CY140497,33
CY140505,33
CY140613,33
CY140637,33
MG280494,33
MG279824,33
MG280125,33
KX013041,33
KY561330,33
KY561064,33
KY563729,33
MG280266,33
MK928162,33
CY138710,33
CY138719,33
CY138727,33
CY138735,33
CY138840,33
CY125563,33
CY125263,33
CY125443,33
CY125523,33
CY125491,33
CY125435,33
CY125427,33
CY125483,33
CY125507,33
CY125411,33
CY125419,33
CY125499,33
CY125226,33
CY125235,33
CY125403,33
CY125387,33
CY138799,33
MK535139,33
MK535147,33
CY021323,33
CY021355,33
CY022611,33
CY021243,33
CY021331,33
CY204062,33
CY204030,33
CY204038,33
CY204360,33
KY561227,33
KY561318,33
KY561256,33
KY678693,33
KY561114,33
MG280080,33
MG280273,33
MG279816,33
MG279821,33
MG280006,33
CY021171,33
CY018883,33
CY013869,33
CY021179,33
CY018013,33
CY021875,33
CY021651,33
CY021675,33
CY016178,33
CY017723,33
CY021203,33
CY017851,33
CY016170,33
CY139293,33
CY139301,33
CY139309,33
CY139317,33
CY125282,33
CY125283,33
MN210266,33
MG280524,33
CY205833,33
CY206001,33
CY206081,33
MK928170,33
CY180546,33
CY179969,33
CY179977,33
CY179793,33
CY179985,33
CY179993,33
CY180602,33
CY180866,33
CY180842,33
CY181327,34
CY179361,33
CY179929,33
CY180145,34
CY181215,33
CY179425,33
CY179809,33
CY179025,33
CY180578,33
CY178853,33
CY180586,33
CY181183,33
CY177916,33
CY180794,33
CY180225,33
CY180105,33
CY180714,33
CY181375,46
CY181043,33
CY179953,33
CY179961,33
JX570866,3
CY036243,20
CY036211,20
MF155630,3
MK213328,3
LC318653,3
MG881967,3
KJ907589,3
KJ907573,3
KJ907581,3
CY149474,3
CY149482,3
CY149498,3
CY149506,3
CY149514,3
CY149522,3
CY149530,3
CY149538,3
CY149450,3
CY149458,3
CY149466,3
KX156723,3
MN061105,26
MN061113,34
MN061121,34
MN061129,26
AY653039,33
AY648293,33
MK401237,34
MK401789,34
MK502638,34
MK271220,34
MK380180,34
MK636025,34
MK576840,34
MK576848,34
MK743344,34
MK743352,34
MK743360,26
MK743368,26
MK869185,34
MN519352,34
MN519360,34
CY065934,26
CY065942,26
CY065950,26
CY068928,26
CY068936,26
CY070981,26
CY070989,26
CY068944,26
CY068960,26
CY068968,26
CY068976,26
CY068984,26
CY068992,26
CY069000,26
CY069008,26
CY069016,26
CY069024,26
CY069032,26
CY069040,26
CY069048,26
CY069056,26
CY069064,26
CY069072,26
CY069080,26
CY069088,26
CY069096,26
CY069104,26
CY069112,26
CY070997,26
CY071005,26
CY071013,26
CY071021,26
CY083230,26
CY093333,34
CY007977,34
HQ011409,26
GQ232083,26
GQ250159,26
GQ221692,26
KF662945,22
MN244306,26
CY113979,34
CY103904,26
KX509954,22
MF455314,22
KY643839,22
KX808586,22
MG198918,34
KY643840,22
KJ473720,34
KX867847,25
MK117068,26
CY098583,20
HM172369,20
KP765786,20
KC473860,26
CY113323,34
KY818825,33
MF357842,33
MF357850,33
MH107205,3
KU320886,3
KF188380,41
MN267496,25
MG964790,33
CY022667,3
MN400994,3
KM244058,33
MH546481,33
MH546489,33
MH546497,33
CY117001,33
CY116929,33
CY116953,33
CY116993,33
CY117025,33
MH546505,33
MH546513,33
CY034836,33
CY035960,33
CY117049,33
CY028513,33
CY036000,33
CY028602,33
CY014835,33
CY034284,33
CY031657,33
CY031681,33
CY031729,33
CY033287,33
CY034244,33
CY031769,33
CY117017,33
CY028578,33
CY035928,33
MF112447,20
CY017185,20
EU742918,33
FJ357097,11
KP739411,3
GQ923139,33
KX859318,25
KX859348,25
KX859441,25
KX859372,25
KX859439,32
KX859397,32
KX859362,32
KX859364,32
MF099358,33
CY127620,33
MF613934,33
MF046429,33
MF613873,33
CY126718,33
MK628050,33
KF424024,33
CY145994,33
MH501012,33
CY146002,33
CY146010,33
MH501020,33
CY117475,33
CY089643,33
CY130092,33
M25933,33
GU052017,33
CY014700,33
CY195661,27
CY195669,27
CY195823,33
CY195831,27
CY195839,27
CY195847,27
CY195855,33
CY195863,33
CY195871,33
CY195879,33
CY195887,33
CY195895,33
CY195903,33
CY195911,33
CY195919,33
CY195927,33
CY195935,33
CY195943,33
CY195951,33
CY005864,28
EU152235,3
CY146252,33
MH501028,27
MH501036,27
MH501044,27
MH501052,27
MH501060,33
CY130491,27
CY043407,32
CY043519,32
LC032903,26
LC032911,26
LC032919,26
AB704420,26
AB704428,26
AB704436,26
AB704444,26
AB704452,26
MK159041,26
MK159073,34
KY509830,34
KP307982,3
CY129604,26
CY057356,26
CY105684,34
KF001508,22
CY105196,34
CY103978,32
CY104692,32
CY103986,32
CY103994,32
CY104700,32
CY104002,32
CY104010,32
CY104018,32
CY105892,34
CY105276,34
CY105204,32
CY104082,34
CY104708,32
CY104322,34
CY105484,34
CY105492,34
CY105500,34
CY105348,34
CY105212,34
CY105220,34
CY105284,34
CY105228,32
CY105236,32
CY104716,32
CY104724,32
CY104026,32
CY104732,32
CY104740,32
CY104748,32
CY104034,32
CY104756,32
CY104330,34
CY104876,32
CY105508,34
CY104338,34
CY105516,34
CY105524,34
CY104346,34
CY104764,32
CY104050,32
CY104178,34
CY104186,34
CY104146,34
CY104162,34
CY105292,34
CY105300,34
CY104170,34
CY105308,34
CY105316,34
CY105324,34
CY105332,34
CY105340,34
CY104772,32
CY104780,32
CY105260,34
CY104788,32
CY104796,32
CY104804,32
CY104066,32
CY104812,32
CY104820,32
CY104218,34
CY104828,32
CY104394,34
CY104402,34
CY105588,34
CY105596,34
CY104410,34
CY105604,34
CY104418,34
CY105612,34
CY105620,34
CY105124,32
CY105628,34
CY105636,34
CY104426,34
CY105644,34
CY104434,34
CY105652,34
CY105660,34
CY104442,34
CY105668,34
CY104450,34
CY104282,32
CY105676,34
CY104458,34
CY104836,32
CY105692,34
CY104266,34
CY104844,32
CY104274,34
CY104466,34
CY105700,34
CY105708,34
CY105716,34
CY104474,34
CY105724,34
CY104852,32
CY105732,34
CY104290,32
CY104482,34
CY104298,32
CY105740,34
CY105748,34
CY104490,34
CY104498,34
CY104506,34
CY105756,34
CY105820,34
CY105780,34
CY105788,34
CY105796,34
CY104522,34
CY105804,34
CY105812,34
CY105140,32
CY105148,32
CY105156,32
CY104530,34
CY104538,34
CY104546,34
CY121331,34
KP896497,33
KP896489,33
KT836924,26
KX004976,26
MH079665,26
MK631080,26
MT245488,34
MT245496,34
KT842051,34
KX004984,26
CY220621,34
MH079965,34
MK745046,34
MN001221,34
MT330854,26
MT244449,26
KX413903,34
CY220629,34
MH125820,26
MK744278,34
MT245512,34
MT245504,34
KY044258,34
KX413911,34
CY220933,26
MH125829,26
MT306252,34
MT342199,34
KX414207,34
CY222939,34
MH126707,34
MK715904,26
MT303342,26
KY044986,26
KX406177,26
CY223459,26
MH126715,34
MK744286,34
MN246858,34
MT342208,34
MT306260,34
KT842180,34
KX414215,34
CY222947,34
CY228243,34
MH125835,26
MT303350,26
KT842839,34
KX406185,26
CY224220,26
MH125843,26
MN001229,34
MK772221,34
MT342214,34
MT342222,34
KT836765,26
KX407545,26
CY224076,34
MH126723,34
MK772229,34
MN001237,34
KX407553,26
CY224228,26
MH126731,34
MK773091,26
MT330862,26
CY214264,26
CY214272,26
CY216815,26
CY214216,34
CY214208,34
CY214968,34
CY214976,34
CY218995,34
CY215855,34
CY220613,34
KX407561,26
CY228299,34
CY224084,34
MH585954,34
MN001245,34
MK856872,34
MT330870,26
KT836686,26
KT842602,34
KX407569,26
CY228675,34
MH183587,26
MK855843,26
MT330878,26
KX415254,34
CY229131,26
MH585962,34
MK855851,26
MT342251,34
KT842611,34
KX415262,34
MH898149,34
MH246373,34
MK856880,34
MN001253,34
MT330886,26
KT842619,34
KX415270,34
CY228683,34
MN001259,34
MN246866,34
KX415278,34
CY235478,34
CY230656,34
MH246381,34
MH898157,34
MK999536,26
MT422855,34
MT375638,34
KT836834,26
KX415766,34
CY230664,34
CY239727,34
MH245967,26
MN246874,34
MN001267,34
MT375720,26
KT836827,26
KX409801,26
CY234480,34
CY235582,34
MH246389,34
MH898165,34
MK999544,26
MT375645,34
MT422863,34
KX415774,34
CY235566,34
CY235574,34
MH245975,26
MT422871,34
MT375654,34
KX409809,26
CY238212,26
MH246397,34
MN246880,34
MT467025,34
MT499740,34
CY235718,34
CY235726,34
MH246405,34
MH540813,34
MN003800,26
MT499748,34
MT467033,34
KJ942614,34
KY044831,26
KX409473,26
CY236220,26
MH246413,34
MN003808,26
MT466166,26
KT842627,34
KX409481,26
CY235734,34
MN246888,34
MN319134,34
MT466174,26
KT843170,34
CY236249,26
MH245983,26
MN003815,26
MT499644,26
KT836886,26
CY236257,26
CY238220,26
MH245991,26
MN246896,34
MN319142,34
MT499652,26
KT836445,26
MH305778,26
MN003823,26
KT842940,34
CY238825,34
MH306869,34
KT843357,34
KX416430,34
CY239862,34
CY235990,34
MN083560,26
KT836679,26
KX416438,34
CY236281,26
MH898173,34
MH306877,34
MN084454,34
KT836543,26
KX410793,26
CY236289,26
MH600695,34
MH729485,34
MN319150,34
MN084462,34
CY239950,34
MH600223,26
MN222128,34
MN423787,34
KX416806,34
CY239958,34
MH600229,26
MN160910,26
KT843352,34
KX416814,34
CY242468,26
MH792599,34
MH600703,34
MN160918,26
KT844278,34
KU589822,34
KX411449,26
CY242244,34
MH600236,26
MN222136,34
MN423794,34
KR057590,34
KT844286,34
KX411457,26
CY242252,34
MH600712,34
MN160926,26
KR057598,34
KR057606,34
KT844294,34
KX915394,26
CY250410,26
CY242476,26
MH600719,34
MH729493,34
MN423801,34
MN222144,34
KR057614,34
KX915402,26
CY244924,34
CY243477,34
MH600245,26
MN229925,26
KR057622,34
KX917658,34
CY243485,34
MH670025,26
MN423420,34
MN222152,34
KR057630,34
KX917666,34
CY244804,26
MH669705,34
MN422995,26
MN229933,26
KT837195,34
KT836694,26
KX919434,26
CY244812,26
MH845899,34
MH669713,34
CY244703,34
MH670033,26
MN423811,34
MN372733,34
KX916738,34
CY246996,34
CY244695,34
MK027536,34
MH729499,34
MN947717,34
MN423819,34
MN372741,34
KT844326,34
KU591201,34
KX915970,26
CY249809,26
MH845907,34
MH792605,34
MN319156,34
MN423827,34
KR057540,34
KT844361,34
KX919442,26
MH540988,34
MH305563,34
MK027542,34
MH792613,34
MN318880,26
KR057564,34
KT844273,34
KX915978,26
CY245460,34
MK027552,34
MH898179,34
MN318888,26
KR057548,34
KT844266,34
KX916746,34
CY249817,26
MK077352,34
MH898187,34
MN423835,34
MN319164,34
KR057556,34
KT843644,34
KX918290,34
CY250145,26
CY256395,26
MK077360,34
MH898195,34
MN371767,26
KT837522,34
KX916162,34
CY256387,26
CY250137,26
MH894523,26
MH894680,26
MN371563,34
KX916170,34
KX916178,34
CY249865,34
CY257547,34
MK181725,34
MK268503,34
MN371775,26
KT836562,26
KU509541,26
KX918714,26
CY249873,34
CY257555,34
MK268668,34
MK181757,34
MN371571,34
MN638524,34
KT836570,26
KU509647,26
KU509548,26
CY256187,34
MK268529,34
MK181733,34
MN423841,34
KX919306,26
CY256195,34
MK268363,34
MK181749,34
MN423001,26
KX919298,26
CY261199,34
MG974418,34
MK181709,34
MN423849,34
MN689893,34
KX916482,34
MG830754,26
CY261944,26
MG978584,26
MK181965,26
MN423009,26
KX916490,34
CY261207,34
MK245796,26
MN552833,26
KX916306,34
CY264297,34
MK558867,26
MK363964,26
MK557065,26
MN552841,26
KX919194,26
KY115740,26
KY115732,26
CY264305,34
MK363686,34
MK244833,34
MN552594,34
KU590901,34
KX916314,34
CY264313,34
KU509709,26
KU509901,26
KX004344,26
KX916834,34
CY263292,26
MG978592,26
MK244825,34
KT838523,34
KU590909,34
KX916842,34
CY264321,34
MK292631,34
MK446073,34
MN881178,34
MN638537,34
KU591240,34
KX916858,34
MH669556,34
CY265067,34
MK292599,34
MK446036,34
MN638545,34
MN881186,34
KU591882,34
KU590785,34
KX916850,34
CY265075,34
MK292561,26
KT840977,34
KU591890,34
KX916346,34
MH079973,34
MK364398,26
MN947894,26
KT836613,26
KX916354,34
MH079981,34
MK624139,34
MK363417,34
MN755247,34
KT840803,34
KU591138,34
KY003334,26
MH306884,34
MH079985,34
MK624147,34
MK363700,34
KU591145,34
KY003313,26
MK364358,26
MK557070,26
MN948213,26
MT055990,26
MT241791,26
MN819671,26
MN976419,26
KT836669,26
KU591153,34
CY208758,34
KY003417,34
MK399261,26
MK557078,26
MN755255,34
KU591161,34
MK399238,26
KU592094,34
KU591906,34
KY003312,26
MK475420,26
MN820057,34
MK381876,34
MK381877,34
KU592102,34
KU591564,34
KY116828,26
MK474803,34
MK745056,34
MT056000,26
MT241799,26
MN819678,26
MN976423,26
KU592110,34
MK475303,26
MN819689,26
MK401238,34
MK401239,26
KU592148,34
KU591604,34
KY116812,26
KY116820,26
MK624155,34
MK474851,34
MN820065,34
KU592156,34
KY116260,34
CY211528,34
MK624162,34
MN881300,26
MN976443,26
KU592164,34
KY116268,34
CY211536,34
MK623523,26
MT168647,34
MN881813,34
MK502646,34
KU591920,34
KY116308,34
KY289021,34
MK623531,26
MK380181,26
MK380182,34
MK380183,26
KX413329,34
CY211560,34
KY116300,34
MK624169,34
MN001277,34
MN976456,26
MN976449,26
KX413337,34
CY211544,34
KY116284,34
MK631088,26
MN976472,26
MN976464,26
KX413575,34
KX413583,34
KY116292,34
CY211552,34
MK745062,34
MT034847,26
MT034840,26
KX413591,34
KX413599,34
KY116324,34
MT031065,34
MT031057,34
MK743376,34
MK743384,34
MK743392,26
MK743400,26
MK743408,26
MK743416,34
MK743424,26
KX413695,34
KY116332,34
MT031075,34
KX413703,34
KY116316,34
KY289317,34
MT031090,34
MT031100,34
KX004960,26
KY289535,34
MT034855,26
KX004968,26
KY289745,26
KY289802,26
MT056280,34
MT168835,34
KY289560,34
KY289659,26
KY289769,26
MT056288,34
MT168843,34
CY210961,26
CY209462,26
MT167599,26
CY215703,34
CY209150,34
MT244454,26
MT330894,26
CY209454,26
CY210953,26
CY209158,34
CY227948,34
CY209166,34
CY209174,34
CY213344,26
CY211040,26
CY233750,26
CY211048,26
CY210518,34
CY210526,34
CY227980,34
CY211912,34
CY215815,34
CY212864,34
CY212872,34
CY176552,26
CY176560,26
CY129836,26
CY129844,26
CY129852,26
KX097954,33
KX097966,33
CY207179,33
KF559396,26
KF560244,26
KF560252,26
KF560260,26
KF560268,26
KF560276,26
KM366357,26
KM366365,26
KM366373,26
KM366381,26
KM366389,26
KM366397,26
KM366405,26
KF560284,26
KF560308,26
KM366413,26
KM366421,26
KM366429,26
KM366437,26
KM366445,26
KM366453,26
KM366461,26
KF559404,26
KM366469,26
KF559364,26
KF559412,26
KM366477,26
KF559420,26
KM366485,26
KM366493,26
KM366501,26
KM366509,26
KM366517,26
KM366525,26
KF559428,26
KF559436,26
KM366533,26
KM366541,26
KM366549,26
KM366557,26
KF560292,26
KF560300,26
KF559444,26
KF559452,26
KM219133,26
KM219141,26
KM219149,26
KM219157,26
KM366565,26
KM366573,26
KM366581,26
KF559460,26
KF559468,26
KF559476,26
KF559484,26
KM219165,26
KM219173,26
KM219181,26
KM219189,26
KM219197,26
KM219205,26
KF559492,26
KF559500,26
KF559508,26
KF559516,26
KF559524,26
KM366589,26
KF559532,26
KM366597,26
KF559540,26
KF559548,26
KM366605,26
KM219213,26
KM219221,26
KF559372,26
KF559556,26
KM366613,26
KF559564,26
KF559572,26
KF559580,26
KF559588,26
KF559596,26
KF559604,26
KF559612,26
KM366621,26
KF559620,26
KF559628,26
KF559636,26
KM366629,26
KF559644,26
KM366637,26
KM366645,26
KF559652,26
KM219229,26
KM219237,26
KF559660,26
KF559668,26
KF559676,26
KF559684,26
KF559692,26
KF559700,26
KF559708,26
KF559716,26
KF559724,26
KF559732,26
KF559740,26
KF559748,26
KF559756,26
KF559764,26
KF559772,26
KF559780,26
KM219253,26
KM366653,26
KM366661,26
KF559788,26
KF559796,26
KF559804,26
KF559812,26
KF559820,26
KF559828,26
KF559836,26
KF559844,26
KF559852,26
KF559860,26
KF559868,26
KF559876,26
KF559884,26
KF559892,26
KF559900,26
KF559908,26
