accession,cluster
CY206536,45
CY206544,19
CY206552,45
CY206561,7
CY206571,45
CY206579,19
CY077701,45
CY064193,45
CY064201,45
CY064209,45
CY064217,19
CY064225,19
CY064233,45
CY064241,45
CY078257,19
CY078281,45
CY090853,45
CY078305,45
CY078329,45
CY206611,45
CY206619,45
CY206627,2
CY206635,45
CY206651,45
KY013716,47
KY013724,47
KY013732,47
KY013780,47
KY013788,47
KY013841,7
KY013873,47
KY013928,7
KY013936,7
KY013944,45
KY013984,45
KY014004,45
KY014012,45
KX024583,52
KY014028,45
MN937726,45
MN937734,45
MN937750,45
CY181265,22
CY178382,19
CY133101,19
CY133145,19
CY166477,45
CY167102,19
CY166573,0
CY166581,45
CY166314,19
CY166501,19
CY166509,19
CY181257,19
CY180868,19
CY180876,13
KJ567865,19
CY180844,13
CY180884,22
CY181273,22
CY180908,19
MG280370,22
MG280431,16
CY181281,19
CY181144,45
MK236639,22
MK236646,0
CY181125,45
CY177601,7
CY180380,17
CY097438,0
CY096994,2
CY178559,45
CY097462,16
CY097470,45
CY097018,45
CY097486,19
CY097026,45
CY097042,45
CY179755,45
CY179739,7
CY178575,45
CY097510,19
CY097211,19
CY097219,45
CY180171,19
CY179219,45
CY178591,45
CY178663,19
CY178671,13
CY178994,0
CY180404,13
CY180412,45
CY178527,13
CY178607,45
CY178799,45
CY180444,45
CY180291,7
CY178094,17
CY181289,45
CY180324,19
CY180436,45
CY180259,19
CY181233,19
MG266064,47
MH341742,0
CY063043,9
CY073481,9
CY067015,9
CY067023,9
CY071079,9
CY071087,9
CY044147,9
CY083064,9
CY083072,9
CY083088,9
CY093415,63
CY062739,9
CY063598,9
CY062979,9
CY066631,9
CY066639,9
CY066647,9
CY067167,9
CY129590,9
CY044429,63
CY080626,1
CY044476,63
CY089043,1
CY080618,1
CY064468,9
CY064476,9
CY064484,9
CY080642,1
CY063486,9
CY063494,9
CY063502,9
CY064500,9
CY064508,9
CY064516,9
CY064524,9
CY044484,1
CY064532,9
CY064540,9
CY064548,9
CY064556,9
CY064564,9
CY064572,9
CY064580,9
CY064588,9
CY064596,9
CY080650,1
CY064604,9
CY064612,9
CY064628,9
CY064636,9
CY064644,9
CY064895,9
CY064652,9
CY064660,9
CY044492,63
CY080658,1
CY064668,9
CY064676,9
CY064684,9
CY064692,9
CY066183,9
CY063510,9
CY063518,9
CY063526,9
CY063534,9
CY063542,9
CY063550,9
CY063558,9
CY063566,9
CY063574,9
CY081025,63
CY080673,1
CY080681,1
CY044500,63
CY089709,1
CY088577,1
CY044508,63
CY080689,1
CY080697,1
CY089051,1
CY089059,1
CY080705,1
CY089067,1
CY044373,1
CY080713,1
CY044532,1
CY080721,1
CY080729,1
CY044540,63
CY044445,63
CY080594,1
CY080737,1
CY044548,63
CY089781,1
CY080745,1
CY044556,1
CY044564,1
CY080753,1
CY044572,63
CY080761,1
CY080769,1
CY044580,63
CY080777,1
CY044588,63
CY080785,1
CY044453,63
CY080634,1
CY044596,63
CY089733,63
CY080793,1
CY044604,63
CY080801,1
CY044612,63
CY080809,1
CY044620,63
CY089075,1
CY044628,63
CY080817,1
CY044636,63
CY089083,1
CY044644,63
CY093125,1
CY044652,63
CY080825,1
CY044660,1
CY080833,1
CY044461,63
CY044668,63
CY089091,1
CY044676,63
CY080841,1
CY080849,1
CY089099,1
CY044692,63
CY044708,63
CY044716,63
CY080857,1
CY089187,9
CY075492,9
CY044724,63
CY089107,1
CY075500,9
CY089195,9
CY089203,9
CY075508,9
CY089035,1
CY044732,63
CY080865,1
CY075516,9
CY075524,9
CY044740,63
CY089115,1
CY075532,9
CY089211,9
CY044748,63
CY080873,1
CY044756,63
CY080881,1
CY089219,9
CY089227,9
CY089235,9
CY075540,9
CY089243,9
CY089251,9
CY080889,1
CY075548,9
CY080897,1
CY089259,9
CY075556,9
CY075564,9
CY089267,9
CY075572,9
CY044772,63
CY080905,1
CY075580,9
CY089275,9
CY075588,9
CY089283,9
CY080913,1
CY089291,9
CY089299,9
CY075596,9
CY089307,9
CY089315,9
CY044780,63
CY080921,1
CY075604,9
CY075612,9
CY089331,9
CY089339,9
CY089347,9
CY089355,9
CY089363,9
CY088585,9
CY075620,9
CY089123,1
CY075628,9
CY088593,9
CY075636,9
CY075644,9
CY088601,9
CY044788,63
CY080929,1
CY080937,1
CY089741,63
CY089131,1
CY089749,63
CY080945,1
CY089139,1
CY044796,63
CY089147,1
CY044804,63
CY089830,1
CY080602,1
CY044812,63
CY089155,1
CY089163,1
CY080953,1
CY080961,1
CY080969,1
CY080977,1
CY089757,1
CY044820,63
CY080985,1
CY080993,1
CY044469,63
CY081001,1
CY044828,63
CY081009,1
CY081017,1
CY089171,1
CY080610,1
CY044844,63
CY064460,9
CY044852,63
CY089765,63
CY089773,63
CY111126,63
CY111134,63
CY111142,63
CY111150,63
CY111158,63
CY111166,63
CY111174,63
CY134465,9
CY111182,63
CY111222,63
CY111230,63
CY111238,63
CY111214,63
CY111206,9
CY111198,63
CY116699,63
CY111190,63
CY148292,63
CY148300,63
CY148308,63
CY148316,9
CY148324,63
CY148332,63
CY148340,63
CY148348,63
CY148356,63
CY148364,63
CY148372,63
CY148380,63
CY148388,63
CY148396,63
CY148404,63
CY148412,63
CY148420,63
CY148428,63
CY148436,63
CY148444,63
CY148452,63
CY148460,63
CY148468,63
CY148476,63
CY148484,63
CY148492,63
CY148500,63
CY148508,63
CY148516,63
CY148524,63
CY148532,63
CY148540,63
CY148548,63
CY148556,63
CY148564,63
CY148572,63
CY148580,63
CY148588,63
CY148596,63
CY148604,63
CY148612,63
CY148620,63
CY148628,63
CY148636,63
CY148644,63
CY148652,63
CY148660,63
CY148668,63
CY148676,63
CY148684,63
CY148692,63
CY148700,63
CY148708,63
CY148716,63
CY148724,63
CY148732,63
CY148740,63
CY148748,63
CY148756,63
CY148764,63
CY148772,63
CY148780,63
CY148788,63
CY148796,63
CY148804,63
CY148812,63
CY148820,63
CY148828,63
CY148836,63
CY148844,63
CY148852,63
CY148860,63
CY148868,63
CY148876,63
CY148884,63
CY148892,63
CY148900,63
CY148908,63
CY148916,63
CY148924,63
CY148932,63
CY148940,63
CY148948,63
CY148956,63
CY148964,63
CY148972,63
CY148980,63
CY148988,63
CY148996,63
CY149004,63
CY149012,63
CY149020,63
CY149028,63
CY149036,63
CY149044,63
CY149052,63
CY149060,63
CY149068,63
CY149076,63
CY149084,63
CY149092,63
CY149100,63
CY149108,63
CY149116,63
CY149124,63
CY149132,63
CY149140,63
CY149148,63
CY149156,63
CY149164,63
CY149172,63
CY149180,63
CY149188,63
CY149196,63
CY149204,63
CY149212,63
CY149220,63
CY149228,63
CY149236,63
CY149244,63
CY149252,63
CY149260,63
CY149268,63
CY149276,63
CY149284,63
CY149292,63
CY149300,63
CY149308,63
CY149316,63
CY149324,63
CY111246,63
CY111254,9
CY111262,9
CY116707,63
CY125717,63
CY134473,9
CY134481,63
CY134489,9
CY111270,63
CY111546,63
CY134497,9
CY111278,9
CY134505,63
CY134513,63
CY134521,9
CY134529,63
CY117581,63
CY134537,9
CY111294,9
CY134545,63
CY134553,9
CY134561,63
CY111302,63
CY134569,9
CY134577,63
CY111310,63
CY111318,63
CY134585,9
CY134593,63
CY111326,63
CY111334,63
CY134601,63
CY111342,63
CY134609,63
CY111390,63
CY111350,63
CY111358,63
CY116715,63
CY111366,63
CY111374,9
CY111382,63
CY111398,9
CY117589,63
CY111478,63
CY111406,63
CY111414,63
CY111422,63
CY111430,63
CY111438,63
CY111446,63
CY111454,63
CY111462,63
CY111470,63
CY125775,9
CY125783,9
CY125791,63
CY167887,63
CY167895,63
CY167903,63
CY167911,63
CY167919,63
CY167927,63
CY167935,63
CY167943,63
CY167951,63
CY167959,63
CY167967,63
CY167975,63
CY167983,63
CY167991,63
CY167999,63
CY168007,63
CY168015,63
CY168023,63
CY168031,63
CY168039,63
CY168047,63
CY168055,63
CY168063,63
CY168071,63
CY168079,63
CY168087,63
CY168095,9
CY168103,63
CY168111,63
CY168119,63
CY168127,63
CY168135,63
CY168143,63
CY168151,63
CY168159,63
CY168167,63
CY168175,63
CY168183,63
CY168191,63
CY168199,63
CY168207,63
CY168215,63
CY168223,63
CY168231,63
CY168239,63
CY168247,63
CY168255,63
CY168263,63
CY168271,63
CY168279,63
CY168287,63
CY168295,63
CY168303,63
CY168311,63
CY168319,63
CY168327,63
CY168335,63
CY168343,63
CY168351,63
CY168359,63
CY168367,63
CY168375,63
CY168383,63
CY168391,63
CY168399,63
CY168407,63
CY168415,63
CY168423,9
CY168431,63
CY168439,63
CY168447,63
CY168455,63
CY168463,63
CY168471,63
CY168479,63
CY168487,63
CY168495,63
CY168503,63
CY168511,63
CY168519,63
CY168527,63
CY168535,9
CY168543,63
CY168551,63
CY168559,63
CY168567,63
CY168575,63
CY168583,63
CY168591,63
CY168599,63
CY168607,63
CY168615,63
CY168623,63
CY168631,63
CY168639,63
CY168647,63
CY168655,63
CY168663,63
CY168671,63
CY168679,63
CY168687,63
CY168695,63
CY168703,63
CY168711,63
CY168719,63
CY168727,63
CY168735,63
CY168743,63
CY168751,63
CY168759,63
CY168767,63
CY168775,63
CY168783,63
CY168791,63
CY168799,63
CY168807,9
CY168815,63
CY168823,63
CY168831,63
CY168839,63
CY168847,63
CY168855,63
CY168863,63
CY168871,63
CY168879,9
CY168887,63
CY168895,63
CY168903,63
CY168911,63
CY168919,63
CY168927,63
CY168935,63
CY168943,63
CY168951,63
CY168959,63
CY168967,63
CY168975,63
CY168983,63
CY168991,63
CY168999,63
CY169007,63
CY169015,63
CY169023,63
CY169031,63
CY169039,63
CY169047,63
CY169055,63
CY169063,63
CY169071,63
CY169079,63
CY169087,63
CY169095,63
CY169103,63
CY169111,63
CY169119,63
CY169127,63
CY169135,63
CY169143,63
CY169151,63
CY169159,63
CY169167,63
CY169175,63
CY169183,63
CY169191,63
CY169199,63
CY169207,63
CY169215,63
CY169223,63
CY169231,63
CY169239,63
CY169247,63
CY169255,63
CY169263,63
CY169271,63
CY169279,63
CY169287,63
CY169295,63
CY169303,63
CY169311,63
CY169319,63
CY169327,63
CY169335,63
CY169343,63
CY169351,63
CY169359,63
CY169367,63
CY169375,63
CY169383,63
CY169391,63
CY169399,63
CY169407,63
CY169415,63
CY169423,63
CY169431,63
CY169439,63
CY169447,63
CY169455,63
CY169463,63
CY169471,63
CY169479,63
CY169487,63
CY169495,63
CY169503,63
CY169511,63
CY169519,63
CY169527,63
CY169535,63
CY169543,63
CY169551,63
CY169559,63
CY169567,63
CY169575,63
CY169583,63
CY169591,63
CY169599,63
CY169607,63
CY169615,63
CY169623,63
CY169631,63
CY169639,63
CY169647,63
CY169655,63
CY169663,63
CY169671,63
CY169679,63
CY169687,63
CY169695,63
CY169703,63
CY169711,63
CY169719,63
CY169727,63
CY169735,63
CY169743,63
CY169751,63
CY169759,63
CY169767,63
CY169775,63
CY169783,63
CY169791,63
CY169799,63
CY169807,63
CY169815,63
CY169823,63
CY169831,63
CY169839,63
CY169847,63
CY169855,63
CY169863,9
CY169871,63
CY169879,63
CY169887,63
CY169895,63
CY169903,63
CY169911,63
CY169919,63
CY169927,63
CY169935,63
CY169943,63
CY169951,63
CY169959,63
CY169967,63
CY169975,9
CY169983,63
CY169991,63
CY169999,63
CY170007,63
CY170015,63
CY170023,63
CY170031,63
CY170039,63
CY170047,63
CY170055,63
CY170063,63
CY170071,63
CY170079,9
CY170087,9
CY170095,9
CY170103,63
CY170111,63
CY170119,63
CY170127,63
CY170135,63
CY170143,63
CY170151,63
CY170159,63
CY170167,63
CY170175,63
CY170183,63
CY170191,63
CY170199,63
CY170207,63
CY170215,63
CY170223,63
CY170231,63
CY170239,63
CY170247,63
CY170255,9
CY170263,63
CY170271,63
CY170279,63
CY170287,63
CY170295,63
CY170303,63
CY170311,63
CY170319,63
CY170327,63
CY170335,63
CY170343,63
CY170351,63
CY170359,63
CY170367,63
CY170375,63
CY170383,63
CY170391,63
CY170399,63
CY170407,63
CY170415,63
CY170423,63
CY170431,63
CY170439,63
MF425636,30
KC464598,8
CY020293,1
CY125116,1
CY120715,9
CY120723,9
CY120763,9
CY120731,9
CY120739,9
CY120747,9
CY120755,9
KJ509044,29
KJ509116,29
CY047046,30
KJ413834,30
KJ509052,29
KJ509076,29
KJ509084,29
KJ509108,29
KX979392,4
CY176405,9
CY121568,63
CY250833,63
CY251455,63
CY255561,63
MN568103,63
KJ609214,63
KM978061,63
KM978060,63
CY039087,63
CY035022,63
EU199366,63
MN568111,63
CY251775,63
CY252767,63
MN568119,63
CY254529,63
MN568127,63
CY253314,63
MN568135,63
CY253346,63
CY253354,63
CY254753,63
CY253298,63
CY254937,63
CY253650,63
CY254945,63
MN568143,63
MN568151,63
CY254889,63
MN568159,63
CY252751,63
MN568167,63
CY252687,63
MN568175,63
MN568183,63
CY252799,63
CY121792,63
CY250849,63
MN568191,63
MN568199,63
MN568207,63
CY252839,63
MN568215,63
MN568223,63
CY252847,63
CY252367,63
MN568231,63
MN568239,63
MN568247,63
CY254537,63
MN568255,63
CY252855,63
MN568263,63
CY253074,63
CY253082,63
MN568271,63
CY253090,63
CY253098,63
MN568279,63
MN568287,63
CY253114,63
MN568295,63
MN568303,63
MN568311,63
MN568319,63
MN568327,63
MN568335,63
MN568343,63
MN568351,63
MN568359,63
CY250857,63
MN568367,63
CY253130,63
MN568375,63
CY251567,63
CY253138,63
MN568383,63
MN568391,63
MN568399,63
MN568407,63
MN568423,63
MN568431,63
MN568439,63
MN568447,63
MN568455,63
MN568463,63
MN568471,63
MN568479,63
MN568487,63
MN568495,63
MN568503,63
CY254729,63
MN568511,63
MN568519,63
CY251463,63
MN568527,63
MN568535,63
MN568543,63
MN568551,63
MN568559,63
MN568567,63
CY254737,63
MN568575,63
MN568583,63
MN568591,63
MN568599,63
MN568607,63
MN568615,63
CY253834,63
MN568623,63
CY253858,63
CY253842,63
MN568631,63
MN568639,63
MN568647,63
MN568655,63
CY254090,63
MN568663,63
MN568671,63
MN568679,63
MN568687,63
CY254170,63
CY254178,63
CY254186,63
MN568695,63
CY251615,63
CY254210,63
CY254202,63
CY251631,63
CY252343,63
MN568703,63
CY255017,63
MN568711,63
CY251639,63
CY250865,63
CY251471,63
CY252351,63
MN568719,63
CY255185,63
CY255193,63
MN568727,63
CY255201,63
MN568735,63
CY250881,63
CY252015,63
CY250873,63
MN568743,63
CY255313,63
MN568751,63
CY255401,63
CY255321,63
CY255329,63
MN568759,63
CY255409,63
CY255337,63
CY255417,63
CY255425,63
CY255433,63
CY255569,63
CY254273,63
MN568767,63
CY255441,63
CY255449,63
CY255457,63
MN568775,63
MN568783,63
CY255553,63
MN568791,63
CY252143,63
CY252191,63
MN568799,63
CY252183,63
CY250897,63
CY252439,63
MN568807,63
MN568815,63
CY251679,63
CY252455,63
MN568823,63
MN568831,63
MN568839,63
CY252471,63
MN568847,63
MN568855,63
MN568863,63
MN568871,63
CY058487,1
CY163792,1
CY163528,1
CY163848,1
CY163560,1
CY163552,1
CY163600,1
CY163760,1
CY163752,1
CY163544,1
CY163640,1
CY163624,1
CY163616,1
CY163776,1
CY163576,1
CY163512,1
CY163568,1
CY163520,1
CY163632,1
CY163800,1
CY163840,1
CY163832,1
CY163856,1
CY163864,1
KF009550,1
CY163672,1
CY163784,1
CY163816,1
CY163608,1
CY163536,1
CY163808,1
CY163584,1
CY163768,1
CY163592,1
CY163824,1
CY030230,1
JN899402,1
CY250841,63
CY254250,9
CY254251,63
MN568879,63
CY251159,63
MN568887,63
CY254305,63
MN568895,63
MN568903,63
CY254313,63
MN568911,63
CY252591,63
MN568919,63
MN568927,63
MN568935,63
MN568943,63
CY252615,63
CY114477,63
MN568951,63
CY252623,63
CY252599,63
MN568959,63
MN568967,63
MN568975,63
CY252607,63
MN568983,63
MN568991,63
MN568999,63
MN569007,63
MN569015,63
MN569023,63
MN569031,63
KJ413842,29
KJ509060,29
KJ509068,29
KJ508900,29
KJ508908,29
KJ508916,29
KJ508940,29
KJ508948,29
KJ508956,29
KJ508988,29
CY176690,9
CY176698,9
CY129654,9
GU477549,30
GU477548,30
MH499037,49
MH134689,8
MH498904,42
CY053174,9
CY053182,9
CY053190,9
CY053198,9
CY053214,9
CY053206,9
CY053230,9
CY053222,9
CY053246,9
CY053238,9
CY053254,9
CY053309,9
CY053277,9
CY053269,9
CY053285,9
CY053301,9
CY053293,9
CY061267,9
CY083753,9
CY066727,9
CY066735,9
CY066983,9
CY067651,9
CY066991,9
CY056939,9
MK902667,63
KT889257,63
KT889258,63
KT889259,63
CY083559,9
CY097980,9
KT338436,45
KT338491,47
KY130883,45
CY103443,19
CY134335,45
CY177053,22
CY093862,45
CY032892,45
CY076840,2
CY096970,45
CY149548,0
CY149580,45
CY149596,45
CY149604,16
CY144659,45
CY017075,22
KU289967,47
CY133109,34
CY133117,22
CY166202,45
MK237598,0
MK237891,45
MK237202,45
MN430968,45
MN795026,45
MN430790,22
KT888611,63
KT888613,63
KT888614,63
KT327411,29
MN826641,63
MK159083,63
MH107223,30
KY925389,9
KY925735,9
LC417155,30
LC417187,30
LC417203,30
LC314542,30
KU310455,8
CY187384,63
KY925931,9
CY129854,9
CY177441,42
CY076117,40
KT841906,63
KX004774,9
CY216905,9
MK630810,9
MT056202,63
KC780601,9
KT841569,63
KX413825,63
CY222597,63
CY216161,63
MH081980,63
MK630818,9
MT167321,9
MT167329,9
CY216417,63
MH246290,63
MH081990,63
MK630826,9
MT168693,63
MT168702,63
KX135531,9
KX135298,9
MK159405,9
MK159419,9
MK159413,9
FJ966082,9
GQ280797,9
GQ117044,9
KT841797,63
KY044278,63
KX413993,63
MH079899,63
MK630834,9
KC780738,9
KX414001,63
MH083381,9
MK630842,9
MT167337,9
MT167345,9
KC781723,9
FJ966960,9
KT841306,63
KX406155,9
KY044980,9
CY216985,9
MK630850,9
MT167353,9
CY266199,9
CY181393,9
CY181401,9
CY181409,9
CY181417,9
CY181425,9
KY238119,9
KC781785,9
CY121680,9
CY266191,9
KF009554,9
KU933485,9
FJ981613,9
FJ966974,9
MK630858,9
GQ377052,9
FJ971076,9
KT841320,63
KX406163,9
CY216425,63
MH306802,63
MK744776,63
MN000752,63
MT244135,9
MT167361,9
KT841253,63
KX406171,9
KX919540,9
CY216433,63
MH079907,63
MK630866,9
MT167369,9
CY021717,1
CY216993,9
MH079915,63
MN000760,63
MK744784,63
MT244144,9
KX413346,63
KX915116,9
MK626061,9
MN084147,63
MN000765,63
KX413354,63
KX918116,63
CY256317,63
MH126472,63
MK626069,9
MN221725,63
MN000773,63
KX004707,9
KU509775,9
KX004364,9
CY256261,63
MK626077,9
MN084155,63
MN000781,63
CY256285,63
MK626085,9
MN246301,63
MN000789,63
KY003307,9
CY256293,63
CY260421,63
MK626093,9
MN552694,9
MN084163,63
MN000797,63
KX004194,9
KY044902,9
KX918100,63
KX918108,63
CY256365,63
MK623381,9
MK999458,9
KX413362,63
KX915788,9
MK623389,9
MN246309,63
MN000805,63
KX413369,63
KX918092,63
CY256357,63
CY260449,63
MN422932,9
MK623397,9
MN246317,63
MN000813,63
KY044214,63
KX413377,63
KX915820,9
CY258380,63
MK623405,9
MN000821,63
MN246325,63
KX915812,9
CY258388,63
MK623413,9
MN000829,63
MN246088,63
KX414201,63
CY219244,63
CY222717,63
MH079923,63
MN000840,63
MK744792,63
MT244153,9
KX413433,63
KX918036,63
CY258396,63
MK623421,9
MN246330,63
MN221733,63
KX413441,63
KX413449,63
CY258660,9
MK623429,9
KX413505,63
KX919252,9
CY258364,63
MK623437,9
MN246346,63
MN221749,63
KX413513,63
KX919260,9
MG830871,63
MG974173,63
CY258372,63
MK623445,9
MN246354,63
KX919268,9
CY258356,63
MN003564,9
KU589339,9
KX919276,9
CY258668,9
MK623453,9
MN003571,9
KX004273,9
CY261874,9
MK623461,9
KX413633,63
KX919244,9
CY261882,9
MK623469,9
MN372554,63
MN246362,63
KX413641,63
KX916460,63
KX916452,63
CY260833,63
MK623477,9
MN246370,63
KX919284,9
MG978491,9
CY261866,9
MN000848,63
MN221765,63
MN246378,63
KT842297,63
KX916996,63
CY219252,63
MH079931,63
KX916324,63
CY260849,63
MK630874,9
MN003587,9
KX413833,63
KY003564,63
CY261906,9
MK630882,9
MN246386,63
KX413841,63
KY003522,63
CY261890,9
MK630890,9
MN246394,63
KX413849,63
MK630899,9
MN319009,63
MN246402,63
KX413857,63
MN000856,63
MK744800,63
MN246410,63
KX004565,9
KY116382,63
CY260841,63
MN084168,63
KX413865,63
KY116390,63
CY261359,63
MK630906,9
MN084176,63
KX413873,63
KY116406,63
CY261351,63
MN246421,63
MK744224,63
MN083386,9
KX004787,9
KY116398,63
CY261367,63
MG974181,63
MK999474,9
MN084184,63
MN423395,63
KX004627,9
CY211586,63
KY116414,63
CY261375,63
MN083394,9
KX414313,63
CY222709,63
CY219236,63
MH079631,9
MK676380,9
MT244168,9
KX413881,63
KY116422,63
KY289237,63
CY261383,63
MN423401,63
MN084192,63
KX413985,63
KY116598,63
CY261391,63
MN160792,9
KX006173,9
KY116590,63
CY261407,63
MN160800,9
KX413054,63
CY213802,63
KY116606,63
CY261399,63
MN160808,9
KY116614,63
MG978507,9
MN160816,9
KX414848,63
KY116582,63
CY211618,63
MG978515,9
CY262081,9
MN221770,63
MN423518,63
KX414856,63
CY261663,63
MN160824,9
KX415200,63
KY289583,63
CY263318,9
MG973269,9
MN423374,63
MN221778,63
KX414833,63
KY289757,9
KY289677,9
CY264417,63
MN221786,63
MN423526,63
CY211626,63
CY210230,63
CY264425,63
MN221794,63
MN423530,63
GQ117040,9
KC881741,9
KX006221,9
CY218905,9
MH079639,9
MK676388,9
MT245339,63
MT245346,63
KY289632,63
KY289038,63
CY264965,63
MN221802,63
MN423542,63
CY211634,63
KY289593,63
CY265371,9
MN221810,63
MN423550,63
KY289591,63
CY265363,9
MN423423,63
MN221818,63
MN552702,9
MN229767,9
KY289450,63
CY265205,63
MN229775,9
MN552710,9
CY265523,9
MN423558,63
CY265515,9
MN552718,9
MN229783,9
KY289329,63
CY265157,63
MN552726,9
MN229791,9
KY289416,63
CY265165,63
MH126478,63
MN552734,9
MN229799,9
KY289427,63
CY265173,63
KR057670,63
KX006213,9
MT245354,63
MT245362,63
KY289384,63
CY265189,63
MH246298,63
MN229815,9
MN552742,9
KY289355,63
CY265197,63
MN229823,9
MN552750,9
CY265181,63
CY213330,9
CY209488,9
MG830882,63
MH246306,63
MG974194,63
MN318810,9
CY209392,63
MH729440,63
MN318818,9
CY209400,63
CY209408,63
MG830898,63
MG974210,63
MN318834,9
CY209416,63
MN318842,9
CY209424,63
MN318850,9
MG974234,63
MH126487,63
MG830921,63
MN371533,63
MN507318,63
KC882908,63
KT842575,63
KX006155,9
CY220871,9
CY233824,9
MH125706,9
MT245370,63
CY210655,63
MH082011,63
MN507252,9
CY210663,63
CY227990,63
CY210647,63
MN507323,63
CY227070,63
CY210639,63
MH082036,63
MN552755,9
CY211842,63
MH082044,63
CY211826,63
MH083389,9
CY211834,63
MH082052,63
MN638475,63
CY211858,63
CY211850,63
CY215801,63
MH083397,9
CY211866,63
MH126498,63
KC882257,9
KC892437,63
KR057686,63
KX006285,9
CY220831,9
MH125714,9
MT244172,9
MT499617,9
CY213426,9
CY213434,9
CY233800,9
MN819931,63
MN819617,9
MN819939,63
CY213394,9
CY239513,9
MN819947,63
CY212538,63
MN819625,9
CY212530,63
MT030934,63
CY212514,63
MN948452,63
MN819955,63
CY212522,63
CY212490,63
CY239697,63
MN819633,9
KR057694,63
KX006301,9
CY220255,63
MH126505,63
MK676420,9
MT244183,9
CY212498,63
MN819641,9
CY212506,63
MN819963,63
CY212962,63
MN819971,63
CY212890,63
MN881266,9
CY212906,63
MN881274,9
CY212882,63
MN881799,63
CY212898,63
MN881282,9
CY212914,63
MN976222,9
MN881293,9
KT837151,63
KT835967,63
KX006165,9
CY220823,9
MH125723,9
MN000515,63
MK676883,63
MT303272,9
CY212978,63
MN948091,9
CY212986,63
MN948457,63
CY213242,63
CY228110,63
MN948465,63
CY214282,9
CY217858,9
MN948099,9
CY214290,9
MT168712,63
MN948473,63
CY214098,63
MN948107,9
CY214114,63
CY214122,63
MN948123,9
CY214146,63
MN948481,63
MT499721,63
CY214106,63
CY228165,63
MN948131,9
KC882290,9
KT836045,63
KX414321,63
CY220263,63
MH125730,9
MK715754,9
MT303280,9
CY214130,63
MT168720,63
MN948489,63
CY214138,63
MN948139,9
CY214154,63
MN948147,9
CY214162,63
CY214170,63
MN948155,9
CY215234,9
CY216865,9
MN948497,63
MT030851,63
CY214890,63
MN948163,9
CY214906,63
MN975571,63
MN975564,63
CY214922,63
MN976233,9
MN976225,9
MN976250,9
MN976242,9
KC882293,9
KX414329,63
CY220271,63
MH125738,9
MK715762,9
CY214930,63
MN976266,9
MN976256,9
CY214914,63
MN976282,9
CY214874,63
MN976298,9
MN976287,9
MH540980,63
CY214866,63
MN976303,9
MN976314,9
CY228189,63
CY214882,63
MT030939,63
MN975579,63
CY218913,9
MN976322,9
CY239561,9
CY220807,9
MN976329,9
CY220815,9
MN976337,9
MT030955,63
MT030947,63
MT030963,63
MT030971,63
KC892829,63
KX006261,9
CY220399,63
MH126513,63
MK715770,9
MT303296,9
MT034673,9
MT034681,9
MT034689,9
MT034705,9
MT034697,9
MT034714,9
MT057935,9
MT057943,9
MT034719,9
MT034730,9
MT057954,9
MT057971,9
MT057957,9
MT057984,9
MT057975,9
MT057993,9
MT057997,9
KT836763,9
KX006229,9
CY224830,63
CY223677,63
MH126521,63
MK715778,9
MT303304,9
MT058007,9
MT058015,9
MT058024,9
MT058031,9
MT056210,63
MT056218,63
MT058039,9
MT167377,9
MT058047,9
MT058055,9
MT167385,9
MT167393,9
MT167401,9
MT167409,9
KT843046,63
KX414337,63
CY220703,63
MT303312,9
MT167417,9
MT167425,9
MT168725,63
MT168741,63
MT168751,63
MT167433,9
MT168765,63
MT168758,63
MT167441,9
MT167449,9
MT244191,9
MT244197,9
MT167457,9
MT167465,9
KX414345,63
CY220687,63
MH126529,63
MH792506,63
MT303320,9
CY220671,63
MH126537,63
MH792514,63
MK715794,9
MT330657,9
KT837826,63
KX006308,9
MK715801,9
MT330664,9
KX406467,9
CY220695,63
CY243838,63
MH125745,9
MK715810,9
MH701052,63
MH701060,9
MH701068,9
MH701076,63
MH701084,63
KX406475,9
CY221973,63
CY230966,63
MH898024,63
MK715818,9
MT330672,9
KX406483,9
CY223469,9
MH125754,9
MK715826,9
MT330678,9
KX406491,9
CY223477,9
MK715834,9
MT341962,63
MT341954,63
CY121424,63
CY223485,9
MK715842,9
CY223533,9
MH183498,9
MK715850,9
MT341975,63
MT341968,63
KX406675,9
KY045043,9
CY224254,9
MK715858,9
KT836705,9
KX414689,63
CY224150,63
MH585884,63
MK715866,9
MT330701,9
KX414697,63
CY224158,63
CY230466,63
MK744232,63
MT330713,9
KX414705,63
MH183509,9
MK715874,9
MT341985,63
MT341993,63
KX414872,63
KX414880,63
CY234248,63
MH306811,63
MT330723,9
CY225734,9
MK715882,9
MT330725,9
KX414817,63
CY236106,9
CY225766,9
MH183518,9
MK744240,63
MT330739,9
KX414825,63
CY225390,63
MH183525,9
MK772949,9
KT839947,63
CY225742,9
MH306815,63
MT375698,9
KX917004,63
KX414864,63
CY225750,9
MH359854,9
MK772965,9
KT839894,63
KT841970,63
CY225790,9
MH305684,9
MK772973,9
KX407379,9
CY225758,9
CY236098,9
MK772175,63
MN246429,63
MT419553,9
KX415112,63
CY225774,9
MH305700,9
MN000864,63
MK772183,63
MT466136,9
KX415120,63
CY225782,9
MH359862,9
MK772981,9
MT466144,9
KX415128,63
CY231162,9
CY229069,9
MH359870,9
MK772993,9
MT466152,9
KT836895,9
KX415136,63
